"2021/11/09 15:00:00","Testaufruf für Grosshöchstetten / Informationen zur Booster-Impfung / Augmentation du nombre de flambées / Informations sur la vaccination de rappel"
"2021/11/05 13:00:00","Nach der Impfwoche folgen die Booster-Impfungen / Après la semaine de la vaccination, la vaccination de rappel"
"2021/11/04 10:00:00","Kultur: Neues Gesetz für Covid-Finanzhilfen / Culture : une loi pour régir les aides financières dans le secteur de la culture"
"2021/11/03 17:50:00","Unterlagen vollständig: Bewilligung erteilt für die Testzentren der Medica Care / Exigences remplies : autorisation délivrée pour les centres de test de Medica Care"
"2021/11/03 12:00:00","Keine Bewilligung für die Testzentren der Medica Care / Pas d’autorisation pour les centres de test de Medica Care"
"2021/11/02 10:00:00","Impfwoche und Start Booster-Impfung / Semaine de la vaccination et vaccination de rappel"
"2021/10/28 09:15:00","Coronavirus: Unterstützung im Kulturbereich und Ausweitung des Impfpersonals / Coronavirus : aides au secteur culturel et élargissement du personnel de vaccination"
"2021/10/22 10:00:00","Eidgenössische Volksabstimmung vom 28. November 2021 - Regierungsrat unterstützt das Covid-19-Gesetz / Votation fédérale du 28 novembre 2021 - Le Conseil-exécutif soutient la loi COVID-19"
"2021/10/21 10:00:00","Coronavirus: Kredit für Massnahmen zur Bewältigung der Pandemie im 2022 / Coronavirus: Crédit pour la lutte contre la pandémie en 2022"
"2021/10/18 14:30:00","Mehr als 700'000 Personen sind im Kanton Bern geimpft / Plus de 700 000 personnes vaccinées dans le canton de Berne"
"2021/10/14 15:00:00","Janssen-Verimpfung im Impfzentrum MEDIN Biel / Neue Standorte des Impf-Trucks / Administration du vaccin Janssen dans le centre de vaccination MEDIN de Bienne / Nouvelles localités sur la tournée du camion de vaccination"
"2021/10/14 08:00:00","Anpassungen bei den Covid-19-Massnahmen in den Schulen / Adaptation des mesures anti-COVID-19 dans les écoles"
"2021/10/11 15:00:00","Meldepflicht und Anforderungen für Testzentren / Centres de test : déclaration obligatoire et exigences à remplir"
"2021/10/08 13:00:00","Coronavirus - Mit der Impfung zurück zum Alltag / Coronavirus - Revenir à une vie normale grâce à la vaccination"
"2021/10/07 15:00:00","Anmeldung für Janssen-Impfstoff (Johnson & Johnson) offen / Ouverture des inscriptions pour le vaccin Janssen (Johnson & Johnson)"
"2021/10/06 09:45:00","Informationen zur aktuellen Lage in der Corona-Pandemie / Coronavirus : point de la situation"
"2021/10/04 15:45:00","Impfung mit dem Impfstoff von Johnson&Johnson/Janssen / Administration de doses du vaccin de Johnson&Johnson/Janssen"
"2021/09/24 14:00:00","Bundesratsreserve für grosse, stark gefährdete Unternehmen"
"2021/09/23 10:00:00","Ausbau des Contact Tracings / Augmentation de l’effectif dédié au traçage des contacts"
"2021/09/21 14:30:00","Fallzahlen im Kanton Bern / Fortschritt Impfkampagne / Mobiles Impfen / Übergangsfrist für Zertifikate von Touristen / Nombre de cas dans le canton de Berne – Progression de la campagne de vaccination – Vaccination mobile – Délai transitoire pour les cert"
